, ,knapPI_1_1000_1000_1, , ,knapPI_1_100_1000_1, , ,knapPI_1_2000_1000_1, , ,knapPI_1_200_1000_1, , ,knapPI_1_500_1000_1, , ,knapPI_2_1000_1000_1, , ,knapPI_2_100_1000_1, , ,knapPI_2_2000_1000_1, , ,knapPI_2_200_1000_1, , ,knapPI_2_500_1000_1, , ,knapPI_3_1000_1000_1, , ,knapPI_3_100_1000_1, , ,knapPI_3_2000_1000_1, , ,knapPI_3_200_1000_1, , ,knapPI_3_500_1000_1, , 
experiment ,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD,best, avg. , RPD 
GWO S2-STD,53838.0,53373.613,1.22,9147.0,9147.0,0.0,106338.0,104652.935,3.875,11238.0,11238.0,0.0,28857.0,28834.774,0.0,9030.0,9010.29,0.243,1512.0,1512.0,0.132,17818.0,17725.677,1.291,1634.0,1634.0,0.0,4566.0,4561.29,0.0,14189.0,14101.645,1.397,2397.0,2397.0,0.0,27910.0,27679.806,3.489,2697.0,2697.0,0.0,7117.0,7112.129,0.0 
GWO S2-STD_LOG,52617.0,52172.355,3.46,9147.0,9147.0,0.0,103254.0,101973.0,6.663,11238.0,11238.0,0.0,28834.0,28689.065,0.08,8997.0,8965.71,0.608,1512.0,1512.0,0.132,17640.0,17548.258,2.277,1634.0,1634.0,0.0,4566.0,4557.355,0.0,13988.0,13904.226,2.794,2397.0,2397.0,0.0,27315.0,27116.548,5.547,2697.0,2697.0,0.0,7017.0,7016.935,1.405 
GWO S2-STD_PIECE,53702.0,53227.484,1.47,9147.0,9147.0,0.0,105308.0,104361.613,4.806,11238.0,11238.0,0.0,28857.0,28831.258,0.0,9033.0,9011.419,0.21,1512.0,1512.0,0.132,17778.0,17704.645,1.512,1634.0,1634.0,0.0,4566.0,4566.0,0.0,14189.0,14101.613,1.397,2397.0,2397.0,0.0,27811.0,27652.323,3.831,2697.0,2697.0,0.0,7117.0,7104.71,0.0 
GWO S2-STD_SINE,53673.0,52915.032,1.523,9147.0,9147.0,0.0,104502.0,103313.387,5.535,11238.0,11238.0,0.0,28857.0,28758.323,0.0,9029.0,8991.516,0.254,1512.0,1512.0,0.132,17706.0,17648.097,1.911,1634.0,1634.0,0.0,4566.0,4566.0,0.0,14187.0,14067.839,1.411,2397.0,2397.0,0.0,27616.0,27408.871,4.506,2697.0,2697.0,0.0,7117.0,7062.871,0.0 
GWO S2-STD_SINGER,49162.0,48070.29,9.799,9147.0,9147.0,0.0,94623.0,91299.226,14.465,11238.0,11238.0,0.0,28328.0,27587.419,1.833,8888.0,8778.581,1.812,1512.0,1512.0,0.132,17081.0,16891.935,5.374,1634.0,1633.935,0.0,4544.0,4516.774,0.482,13387.0,13219.484,6.97,2397.0,2397.0,0.0,25815.0,25341.323,10.733,2697.0,2697.0,0.0,6914.0,6824.548,2.852 
GWO S2-STD_SINU,48934.0,46859.129,10.218,9147.0,9147.0,0.0,95130.0,90711.0,14.007,11238.0,11238.0,0.0,27513.0,26267.645,4.657,8738.0,8594.29,3.469,1512.0,1512.0,0.132,16932.0,16712.71,6.199,1634.0,1633.355,0.0,4534.0,4460.935,0.701,13381.0,13052.452,7.012,2397.0,2397.0,0.0,25818.0,25276.29,10.723,2697.0,2697.0,0.0,6816.0,6664.065,4.229 
GWO S2-STD_TENT,53760.0,53386.548,1.363,9147.0,9147.0,0.0,106008.0,105053.065,4.174,11238.0,11238.0,0.0,28857.0,28829.548,0.0,9032.0,9006.065,0.221,1512.0,1512.0,0.132,17787.0,17711.032,1.463,1634.0,1634.0,0.0,4566.0,4561.968,0.0,14188.0,14118.032,1.404,2397.0,2397.0,0.0,28112.0,27790.548,2.791,2697.0,2697.0,0.0,7117.0,7108.29,0.0 
GWO S2-STD_CIRCLE,54264.0,54064.484,0.439,9147.0,9147.0,0.0,108462.0,108065.452,1.955,11238.0,11238.0,0.0,28857.0,28850.323,0.0,9028.0,9011.258,0.265,1512.0,1512.0,0.132,17970.0,17923.355,0.449,1634.0,1632.968,0.0,4557.0,4551.258,0.197,14290.0,14288.0,0.695,2397.0,2396.097,0.0,28419.0,28334.065,1.729,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
GWO S2-COM,49922.0,47741.871,8.405,9147.0,9147.0,0.0,94380.0,90898.935,14.685,11238.0,11237.645,0.0,28132.0,27365.097,2.512,8764.0,8702.226,3.182,1512.0,1512.0,0.132,16945.0,16804.742,6.127,1634.0,1634.0,0.0,4554.0,4503.226,0.263,13383.0,13128.71,6.998,2397.0,2396.968,0.0,25818.0,25310.355,10.723,2697.0,2696.774,0.0,6915.0,6767.806,2.838 
GWO S2-COM_LOG,50637.0,47340.677,7.093,9147.0,9147.0,0.0,95370.0,91262.032,13.79,11238.0,11233.129,0.0,27389.0,26985.839,5.087,8826.0,8672.258,2.497,1512.0,1512.0,0.132,17215.0,16740.581,4.631,1634.0,1634.0,0.0,4514.0,4478.548,1.139,13485.0,13076.613,6.289,2397.0,2396.516,0.0,25618.0,25276.065,11.415,2697.0,2696.645,0.0,6909.0,6734.871,2.923 
GWO S2-COM_PIECE,49765.0,47890.452,8.693,9147.0,9147.0,0.0,nan,nan,nan,11238.0,11232.548,0.0,28272.0,27334.839,2.027,8822.0,8697.29,2.541,1512.0,1512.0,0.132,17048.0,16787.903,5.556,1634.0,1634.0,0.0,4520.0,4497.387,1.007,13386.0,13154.032,6.977,2397.0,2396.935,0.0,26004.0,25338.065,10.08,2697.0,2696.871,0.0,6909.0,6787.419,2.923 
GWO S2-COM_SINE,49002.0,47232.645,10.093,9147.0,9147.0,0.0,93710.0,90704.839,15.29,11238.0,11236.581,0.0,28164.0,27289.774,2.401,8797.0,8681.774,2.817,1512.0,1512.0,0.132,17033.0,16798.935,5.64,1634.0,1633.935,0.0,4541.0,4491.871,0.548,13481.0,13126.613,6.317,2397.0,2396.71,0.0,25909.0,25381.742,10.408,2697.0,2696.871,0.0,6915.0,6774.0,2.838 
GWO S2-COM_SINGER,49632.0,46531.935,8.937,9147.0,9147.0,0.0,93587.0,90654.323,15.402,11238.0,11201.903,0.0,27045.0,26142.387,6.279,8765.0,8619.419,3.171,1512.0,1512.0,0.132,17051.0,16712.903,5.54,1634.0,1633.097,0.0,4503.0,4439.516,1.38,13383.0,13052.968,6.998,2397.0,2395.29,0.0,25616.0,25264.645,11.422,2697.0,2692.323,0.0,6817.0,6462.927,4.215 
GWO S2-COM_SINU,48900.0,46937.065,10.28,9147.0,9147.0,0.0,93509.0,90323.065,15.472,11238.0,11232.677,0.0,27483.0,26101.355,4.761,8699.0,8586.387,3.9,1512.0,1512.0,0.132,17041.0,16731.677,5.595,1634.0,1630.323,0.0,4492.0,4410.032,1.621,13467.0,13030.161,6.414,2397.0,2397.0,0.0,26014.0,25318.71,10.045,2697.0,2694.323,0.0,6815.0,6659.613,4.243 
GWO S2-COM_TENT,49271.0,47830.839,9.599,9147.0,9147.0,0.0,95343.0,90914.774,13.814,11238.0,11236.935,0.0,28320.0,27390.968,1.861,8806.0,8716.194,2.718,1512.0,1512.0,0.132,17029.0,16802.548,5.662,1634.0,1633.935,0.0,4528.0,4496.516,0.832,13283.0,13102.323,7.693,2397.0,2396.903,0.0,26113.0,25271.71,9.703,2697.0,2696.935,0.0,6915.0,6787.0,2.838 
GWO S2-COM_CIRCLE,50789.0,50053.581,6.814,9147.0,9147.0,0.0,93994.0,91883.742,15.034,11238.0,11228.774,0.0,27999.0,27297.935,2.973,8869.0,8802.742,2.022,1512.0,1512.0,0.132,17005.0,16776.258,5.795,1634.0,1633.194,0.0,4537.0,4506.871,0.635,13789.0,13630.0,4.177,2397.0,2396.29,0.0,25818.0,25363.129,10.723,2697.0,2697.0,0.0,7013.0,6937.355,1.461 
GWO S2-ELIT,49583.0,46430.839,9.027,9147.0,8903.355,0.0,94037.0,90814.613,14.995,11227.0,10938.839,0.098,27516.0,26179.677,4.647,8731.0,8572.323,3.546,1512.0,1500.742,0.132,16933.0,16668.71,6.194,1634.0,1618.452,0.0,4492.0,4406.71,1.621,13284.0,13036.613,7.686,2396.0,2314.71,0.042,25619.0,25241.484,11.411,2695.0,2637.355,0.074,6916.0,6707.613,2.824 
GWO S2-ELIT_LOG,48212.0,46662.355,11.542,9147.0,8907.677,0.0,93222.0,90393.161,15.732,11227.0,10836.935,0.098,27952.0,26336.645,3.136,8767.0,8590.935,3.148,1512.0,1502.032,0.132,16984.0,16719.742,5.911,1634.0,1620.484,0.0,4495.0,4415.484,1.555,13386.0,13057.871,6.977,2397.0,2306.968,0.0,26111.0,25367.677,9.71,2697.0,2640.065,0.0,6812.0,6687.968,4.286 
GWO S2-ELIT_PIECE,49049.0,46628.677,10.007,9147.0,8910.161,0.0,95236.0,90678.806,13.911,11238.0,10882.0,0.0,27624.0,26220.355,4.273,8789.0,8587.355,2.905,1512.0,1499.581,0.132,17164.0,16792.129,4.914,1633.0,1617.871,0.061,4503.0,4409.129,1.38,13178.0,13008.161,8.423,2397.0,2330.419,0.0,25806.0,25369.774,10.765,2697.0,2650.581,0.0,6805.0,6648.258,4.384 
GWO S2-ELIT_SINE,48975.0,46480.968,10.143,9147.0,8913.871,0.0,94328.0,91036.806,14.732,11238.0,10855.935,0.0,27473.0,26107.548,4.796,8727.0,8574.194,3.59,1512.0,1499.71,0.132,17000.0,16718.613,5.822,1634.0,1623.387,0.0,4530.0,4416.065,0.788,13290.0,13011.452,7.644,2390.0,2317.355,0.292,26216.0,25342.806,9.347,2697.0,2637.516,0.0,6811.0,6658.258,4.3 
GWO S2-ELIT_SINGER,49107.0,46625.387,9.9,9147.0,8868.968,0.0,92560.0,90297.355,16.33,11227.0,10878.613,0.098,27238.0,25954.613,5.61,8752.0,8591.839,3.314,1512.0,1501.065,0.132,16954.0,16709.871,6.077,1634.0,1614.032,0.0,4532.0,4402.0,0.745,13284.0,13027.484,7.686,2396.0,2312.677,0.042,25619.0,25271.71,11.411,2697.0,2637.806,0.0,6815.0,6678.548,4.243 
GWO S2-ELIT_SINU,48424.0,46412.774,11.154,9147.0,8933.355,0.0,93540.0,90357.613,15.444,11238.0,10889.871,0.0,26995.0,26075.935,6.453,8795.0,8581.29,2.839,1512.0,1501.0,0.132,17129.0,16735.097,5.108,1634.0,1619.323,0.0,4486.0,4388.645,1.752,13482.0,13062.613,6.31,2396.0,2305.839,0.042,25817.0,25296.935,10.727,2696.0,2639.581,0.037,6889.0,6661.161,3.204 
GWO S2-ELIT_TENT,49590.0,46663.806,9.014,9147.0,8922.194,0.0,93337.0,90308.484,15.628,11227.0,10854.161,0.098,27007.0,25860.194,6.411,8753.0,8597.032,3.303,1512.0,1496.29,0.132,17059.0,16700.226,5.496,1634.0,1615.645,0.0,4500.0,4397.452,1.445,13285.0,12979.323,7.679,2390.0,2308.968,0.292,25714.0,25245.452,11.083,2697.0,2637.935,0.0,6812.0,6653.29,4.286 
GWO S2-ELIT_CIRCLE,48220.0,46387.839,11.528,9147.0,8914.226,0.0,93257.0,90411.548,15.7,11238.0,10870.516,0.0,26947.0,25897.935,6.619,8721.0,8580.774,3.657,1512.0,1501.032,0.132,16992.0,16732.355,5.867,1634.0,1618.871,0.0,4482.0,4409.484,1.84,13384.0,12997.484,6.991,2397.0,2300.452,0.0,25916.0,25247.839,10.384,2697.0,2650.129,0.0,6814.0,6676.903,4.257 
WOA S2-STD,54485.0,54352.774,0.033,9147.0,9147.0,0.0,109623.0,108875.903,0.906,11238.0,11238.0,0.0,28857.0,28856.258,0.0,9051.0,9050.0,0.011,1512.0,1512.0,0.132,18027.0,17969.613,0.133,1634.0,1634.0,0.0,4566.0,4565.484,0.0,14390.0,14329.871,0.0,2397.0,2397.0,0.0,28809.0,28617.29,0.38,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
WOA S2-STD_LOG,54205.0,53928.097,0.547,9147.0,9147.0,0.0,108467.0,106985.742,1.951,11238.0,11238.0,0.0,28857.0,28845.871,0.0,9048.0,9031.484,0.044,1512.0,1512.0,0.132,17960.0,17877.871,0.504,1634.0,1634.0,0.0,4566.0,4565.613,0.0,14290.0,14235.903,0.695,2397.0,2397.0,0.0,28319.0,28210.032,2.075,2697.0,2697.0,0.0,7117.0,7116.903,0.0 
WOA S2-STD_PIECE,54503.0,54370.194,0.0,9147.0,9147.0,0.0,109791.0,105507.292,0.754,11238.0,11238.0,0.0,28857.0,28856.258,0.0,9051.0,9049.323,0.011,1512.0,1512.0,0.132,18022.0,17971.806,0.161,1634.0,1634.0,0.0,4566.0,4566.0,0.0,14389.0,14326.258,0.007,2397.0,2397.0,0.0,28713.0,28583.806,0.712,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
WOA S2-STD_SINE,54503.0,54118.871,0.0,9147.0,9147.0,0.0,108598.0,107846.419,1.832,11238.0,11238.0,0.0,28857.0,28849.581,0.0,9051.0,9043.387,0.011,1512.0,1512.0,0.132,17981.0,17905.161,0.388,1634.0,1634.0,0.0,4566.0,4565.548,0.0,14290.0,14280.29,0.695,2397.0,2397.0,0.0,28519.0,28376.161,1.383,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
WOA S2-STD_SINGER,53458.0,52809.032,1.917,9147.0,9147.0,0.0,104903.0,103691.387,5.172,11238.0,11238.0,0.0,28857.0,28759.29,0.0,9027.0,8989.645,0.276,1512.0,1512.0,0.132,17774.0,17658.903,1.535,1634.0,1634.0,0.0,4566.0,4557.774,0.0,14186.0,14053.226,1.418,2397.0,2397.0,0.0,27808.0,27553.613,3.842,2697.0,2697.0,0.0,7117.0,7051.226,0.0 
WOA S2-STD_SINU,52687.0,52146.323,3.332,9147.0,9147.0,0.0,103389.0,100545.613,6.541,11238.0,11238.0,0.0,28857.0,28674.71,0.0,9006.0,8968.806,0.508,1513.0,1512.097,0.066,17626.0,17501.968,2.354,1634.0,1634.0,0.0,4566.0,4560.839,0.0,13989.0,13873.645,2.787,2397.0,2397.0,0.0,27416.0,26964.774,5.197,2697.0,2697.0,0.0,7117.0,7023.032,0.0 
WOA S2-STD_TENT,54503.0,54371.0,0.0,9147.0,9147.0,0.0,109959.0,109113.226,0.602,11238.0,11238.0,0.0,28857.0,28853.29,0.0,9051.0,9049.774,0.011,1512.0,1512.0,0.132,18009.0,17968.452,0.233,1634.0,1634.0,0.0,4566.0,4566.0,0.0,14390.0,14311.806,0.0,2397.0,2397.0,0.0,28719.0,28603.677,0.692,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
WOA S2-STD_CIRCLE,54481.0,54475.355,0.04,9147.0,9147.0,0.0,110555.0,110214.419,0.063,11238.0,11238.0,0.0,28857.0,28834.742,0.0,9051.0,9049.839,0.011,1512.0,1512.0,0.132,18040.0,18027.323,0.061,1634.0,1634.0,0.0,4552.0,4551.29,0.307,14390.0,14389.613,0.0,2396.0,2396.0,0.042,28916.0,28830.774,0.01,2697.0,2697.0,0.0,7117.0,7117.0,0.0 
WOA S2-COM,49135.0,48006.0,9.849,9147.0,9147.0,0.0,95052.0,91784.613,14.077,11238.0,11236.935,0.0,28076.0,27386.677,2.706,8893.0,8746.484,1.757,1512.0,1512.0,0.132,16984.0,16814.29,5.911,1634.0,1634.0,0.0,4555.0,4507.968,0.241,13469.0,13161.645,6.4,2397.0,2396.968,0.0,25916.0,25383.806,10.384,2697.0,2697.0,0.0,6913.0,6790.355,2.866 
WOA S2-COM_LOG,48767.0,47592.226,10.524,9147.0,9147.0,0.0,92635.0,90981.419,16.262,11238.0,11235.871,0.0,27788.0,27144.065,3.704,8826.0,8701.516,2.497,1512.0,1512.0,0.132,17062.0,16795.645,5.479,1634.0,1634.0,0.0,4549.0,4491.581,0.372,13290.0,13084.032,7.644,2397.0,2396.903,0.0,25811.0,25221.323,10.747,2697.0,2696.871,0.0,6912.0,6755.129,2.88 
WOA S2-COM_PIECE,49832.0,47974.226,8.57,9147.0,9147.0,0.0,94761.0,91531.484,14.34,11238.0,11236.226,0.0,28108.0,27405.774,2.596,8810.0,8745.871,2.673,1512.0,1512.0,0.132,17279.0,16832.194,4.277,1634.0,1634.0,0.0,4529.0,4500.387,0.81,13489.0,13176.032,6.261,2397.0,2396.968,0.0,25718.0,25318.677,11.069,2697.0,2696.968,0.0,6917.0,6804.839,2.81 
