, ,scp41, , , ,scp51, , , ,scp61, , , ,scpa1, , , ,scpb1, , , ,scpnre1, , , ,scpnrf1, , , 
experiment ,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD,best, avg. , std-dev, RPD 
GWO S2-STD,22422.0,23336.613,439.86,5126.573,46336.0,48285.516,673.491,18214.625,22049.0,23203.419,500.231,15877.536,70012.0,72667.677,854.797,27572.727,70453.0,72860.097,788.815,102005.797,122122.0,124027.29,899.299,421010.345,118682.0,120399.032,1037.136,847628.571 
GWO S2-STD_LOG,21923.0,23302.968,534.492,5010.256,47282.0,48103.032,407.376,18588.538,22400.0,23422.968,413.047,16131.884,71080.0,73113.387,799.317,27994.862,70562.0,72469.903,951.325,102163.768,119636.0,123934.097,1216.187,412437.931,118777.0,120732.806,1123.221,848307.143 
GWO S2-STD_PIECE,22281.0,23261.355,431.56,5093.706,46795.0,48238.774,631.921,18396.047,22365.0,23233.903,366.974,16106.522,70903.0,73028.387,894.349,27924.901,70367.0,73013.355,737.326,101881.159,121005.0,123869.645,1239.0,417158.621,118777.0,120940.806,1024.028,848307.143 
GWO S2-STD_SINE,22484.0,23309.194,454.244,5141.026,46486.0,48104.903,738.692,18273.913,22391.0,23257.0,459.337,16125.362,70750.0,72818.548,842.466,27864.427,71285.0,72928.387,639.412,103211.594,121228.0,123835.968,1183.266,417927.586,119303.0,120887.194,872.469,852064.286 
GWO S2-STD_SINGER,12520.0,12898.452,155.655,2818.415,28780.0,29962.935,463.472,11275.494,12323.0,12842.774,202.083,8829.71,46655.0,47522.968,386.678,18340.711,47077.0,47705.032,304.36,68127.536,80608.0,81931.387,708.592,277858.621,78542.0,79878.29,611.883,560914.286 
GWO S2-STD_SINU,3026.0,3342.71,94.726,605.361,7122.0,7593.323,139.228,2715.02,2874.0,3162.774,129.899,1982.609,11675.0,12312.516,311.883,4514.625,11697.0,12320.968,289.43,16852.174,21781.0,22402.097,334.352,75006.897,20354.0,21704.935,391.894,145285.714 
GWO S2-STD_TENT,22349.0,23337.323,496.855,5109.557,46301.0,48068.839,667.819,18200.791,22470.0,23314.806,411.267,16182.609,71397.0,73079.258,717.127,28120.158,70555.0,72798.548,851.806,102153.623,121469.0,124249.613,963.735,418758.621,118331.0,120605.71,1009.003,845121.429 
GWO S2-STD_CIRCLE,21911.0,23144.129,556.26,5007.459,46739.0,48394.806,602.878,18373.913,21872.0,23260.387,488.225,15749.275,71350.0,72808.29,737.9,28101.581,71321.0,72982.355,564.071,103263.768,120987.0,123864.0,1152.92,417096.552,118311.0,120632.774,934.808,844978.571 
GWO S2-COM,11873.0,13331.516,451.48,2667.599,26223.0,27890.452,698.902,10264.822,12601.0,13503.419,376.282,9031.159,39519.0,42137.355,917.626,15520.158,40538.0,42234.742,940.663,58650.725,69098.0,71471.032,1183.693,238168.966,65416.0,69179.323,1439.61,467157.143 
GWO S2-COM_LOG,12374.0,12812.29,264.688,2784.382,25024.0,26680.323,612.816,9790.909,11913.0,12781.032,385.445,8532.609,39269.0,40692.613,733.483,15421.344,39686.0,40907.548,715.151,57415.942,66254.0,68726.032,1057.563,228362.069,65233.0,67380.129,984.773,465850.0 
GWO S2-COM_PIECE,12633.0,13422.29,404.885,2844.755,25921.0,27890.839,587.365,10145.455,12867.0,13536.452,385.819,9223.913,40017.0,42166.613,998.876,15716.996,40704.0,42185.032,862.506,58891.304,67604.0,71225.065,1361.171,233017.241,66544.0,69453.258,1157.976,475214.286 
GWO S2-COM_SINE,12372.0,13502.29,441.538,2783.916,27379.0,28442.0,496.34,10721.739,12836.0,13577.097,400.977,9201.449,40701.0,43161.774,740.66,15987.352,40984.0,43149.29,847.256,59297.101,70138.0,73460.839,1204.146,241755.172,70744.0,71902.129,712.788,505214.286 
GWO S2-COM_SINGER,7530.0,7876.452,195.783,1655.245,15143.0,17353.806,811.781,5885.375,6974.0,7864.0,258.539,4953.623,23538.0,26240.0,979.419,9203.557,23712.0,26392.484,1157.628,34265.217,41616.0,43990.194,1274.504,143403.448,40217.0,43571.355,1384.023,287164.286 
GWO S2-COM_SINU,1961.0,2254.742,92.587,357.11,4148.0,4876.323,266.448,1539.526,1805.0,2070.871,118.532,1207.971,7501.0,7894.516,182.455,2864.822,7362.0,7836.129,201.691,10569.565,13487.0,14284.548,265.536,46406.897,13486.0,13847.387,214.141,96228.571 
GWO S2-COM_TENT,12663.0,13304.355,359.424,2851.748,25730.0,27590.065,696.292,10069.96,12252.0,13181.71,445.847,8778.261,40995.0,42275.806,860.669,16103.557,40223.0,42156.935,881.19,58194.203,67799.0,71223.387,1365.678,233689.655,65829.0,68822.419,1200.904,470107.143 
GWO S2-COM_CIRCLE,11982.0,12611.806,339.172,2693.007,29472.0,30387.0,397.653,11549.012,11951.0,12586.484,312.041,8560.145,24123.0,25003.516,328.928,9434.783,24339.0,24975.161,268.092,35173.913,58736.0,61606.452,971.617,202437.931,58470.0,60439.032,1062.114,417542.857 
GWO S2-ELIT,433.0,435.065,1.999,0.932,267.0,267.29,0.52,5.534,141.0,143.516,1.701,2.174,257.0,257.0,0.0,1.581,69.0,69.613,0.939,0.0,29.0,29.032,0.177,0.0,14.0,14.226,0.418,0.0 
GWO S2-ELIT_LOG,433.0,433.903,1.672,0.932,257.0,267.097,1.957,1.581,141.0,143.194,1.693,2.174,257.0,257.065,0.246,1.581,69.0,69.516,0.946,0.0,29.0,29.0,0.0,0.0,14.0,14.097,0.296,0.0 
GWO S2-ELIT_PIECE,431.0,434.226,1.946,0.466,256.0,266.968,2.071,1.186,141.0,144.0,1.295,2.174,257.0,257.0,0.0,1.581,69.0,69.548,0.978,0.0,29.0,29.0,0.0,0.0,14.0,14.29,0.454,0.0 
GWO S2-ELIT_SINE,433.0,434.032,1.75,0.932,256.0,266.839,2.049,1.186,140.0,143.129,1.913,1.449,257.0,257.0,0.0,1.581,69.0,69.774,0.94,0.0,29.0,29.0,0.0,0.0,14.0,14.129,0.335,0.0 
GWO S2-ELIT_SINGER,433.0,434.032,0.595,0.932,267.0,267.516,0.615,5.534,141.0,142.806,1.908,2.174,257.0,257.71,0.681,1.581,69.0,69.419,0.708,0.0,29.0,29.0,0.0,0.0,14.0,14.032,0.177,0.0 
GWO S2-ELIT_SINU,431.0,433.129,0.553,0.466,266.0,267.387,0.748,5.138,141.0,141.871,1.621,2.174,257.0,257.968,0.695,1.581,69.0,69.161,0.514,0.0,29.0,29.0,0.0,0.0,14.0,14.0,0.0,0.0 
GWO S2-ELIT_TENT,433.0,434.032,1.75,0.932,257.0,267.0,1.967,1.581,141.0,143.968,1.513,2.174,256.0,257.258,1.135,1.186,69.0,69.419,0.794,0.0,29.0,29.0,0.0,0.0,14.0,14.194,0.395,0.0 
GWO S2-ELIT_CIRCLE,433.0,437.387,3.941,0.932,257.0,270.323,3.613,1.581,141.0,146.968,3.053,2.174,257.0,258.839,1.483,1.581,71.0,72.452,1.266,2.899,29.0,29.355,0.598,0.0,14.0,14.774,0.489,0.0 
WOA S2-STD,21913.0,23336.323,543.779,5007.925,46613.0,48308.71,763.723,18324.111,22247.0,23161.032,404.181,16021.014,71131.0,73072.0,743.448,28015.02,71885.0,73060.29,636.71,104081.159,121833.0,123741.71,906.077,420013.793,118941.0,120994.806,1081.181,849478.571 
WOA S2-STD_LOG,22000.0,23433.194,425.635,5028.205,46609.0,48206.548,798.934,18322.53,21642.0,23361.226,524.449,15582.609,71640.0,73069.29,681.73,28216.206,71311.0,72875.226,775.468,103249.275,120671.0,124274.161,1196.485,416006.897,117500.0,120597.129,1122.636,839185.714 
WOA S2-STD_PIECE,22509.0,23359.29,442.815,5146.853,46444.0,48129.613,572.023,18257.312,22245.0,23270.839,411.529,16019.565,70623.0,72828.0,674.231,27814.229,71228.0,72972.065,788.341,103128.986,121315.0,123793.0,1019.501,418227.586,118585.0,120894.968,1057.313,846935.714 
WOA S2-STD_SINE,22479.0,23347.903,409.078,5139.86,45833.0,48165.032,698.991,18015.81,21588.0,23228.871,537.502,15543.478,70778.0,73011.419,905.711,27875.494,71181.0,73041.613,725.96,103060.87,120617.0,123914.161,1294.859,415820.69,119557.0,121022.226,869.259,853878.571 
WOA S2-STD_SINGER,12461.0,13143.194,413.388,2804.662,29849.0,30583.677,290.963,11698.024,12318.0,13015.097,314.013,8826.087,46195.0,47166.613,494.852,18158.893,46037.0,47289.258,612.911,66620.29,80932.0,82155.742,679.99,278975.862,78088.0,80017.968,743.799,557671.429 
WOA S2-STD_SINU,2573.0,2881.581,127.884,499.767,6422.0,6705.355,174.695,2438.34,2493.0,2731.355,131.114,1706.522,9996.0,10723.871,389.575,3850.988,9724.0,10740.806,340.416,13992.754,19208.0,20219.387,342.749,66134.483,19006.0,19557.774,335.633,135657.143 
WOA S2-STD_TENT,22286.0,23253.839,371.268,5094.872,46896.0,48214.226,673.594,18435.968,22124.0,23263.194,363.016,15931.884,70954.0,72855.419,767.313,27945.059,71241.0,73017.484,847.175,103147.826,121438.0,123937.097,1221.243,418651.724,118815.0,120882.484,860.4,848578.571 
WOA S2-STD_CIRCLE,22035.0,23224.548,544.632,5036.364,46838.0,48131.0,709.349,18413.043,22236.0,23340.065,458.738,16013.043,71152.0,72694.968,853.133,28023.32,71165.0,73079.29,827.528,103037.681,121134.0,123449.0,1224.072,417603.448,117239.0,120306.935,1256.101,837321.429 
WOA S2-COM,14150.0,14718.935,238.972,3198.368,29139.0,31400.935,631.022,11417.391,14552.0,14817.774,139.749,10444.928,45456.0,47806.903,990.675,17866.798,46694.0,48085.323,632.402,67572.464,79057.0,81171.548,1004.537,272510.345,74926.0,79035.484,1234.877,535085.714 
WOA S2-COM_LOG,13484.0,14405.29,282.302,3043.124,29222.0,30645.774,565.652,11450.198,13767.0,14426.645,248.328,9876.087,42614.0,46740.161,1117.322,16743.478,44991.0,46896.484,766.785,65104.348,78163.0,79857.097,704.405,269427.586,74596.0,77502.323,1029.878,532728.571 
WOA S2-COM_PIECE,14032.0,14788.323,285.109,3170.862,29253.0,31445.0,697.172,11462.451,13850.0,14768.258,307.168,9936.232,45653.0,47918.097,889.652,17944.664,46780.0,48071.032,821.629,67697.101,78987.0,81126.903,1235.709,272268.966,76403.0,79481.581,1305.661,545635.714 
WOA S2-COM_SINE,13050.0,15058.935,508.257,2941.958,31860.0,32441.194,329.485,12492.885,13808.0,15139.161,340.812,9905.797,47154.0,48974.613,732.1,18537.945,46847.0,48979.774,989.894,67794.203,81765.0,83200.935,918.904,281848.276,78562.0,80969.129,1144.559,561057.143 
WOA S2-COM_SINGER,7530.0,8095.645,262.454,1655.245,18725.0,19721.903,350.508,7301.186,7547.0,7989.29,215.0,5368.841,28741.0,30004.806,582.917,11260.079,29008.0,30190.774,464.144,41940.58,52240.0,53692.871,806.517,180037.931,51046.0,52432.194,858.867,364514.286 
WOA S2-COM_SINU,1709.0,2010.29,131.602,298.368,4223.0,4553.484,144.54,1569.17,1534.0,1775.065,100.838,1011.594,7100.0,7418.774,166.613,2706.324,7032.0,7399.613,243.558,10091.304,11726.0,13096.774,775.651,40334.483,11556.0,12917.516,664.066,82442.857 
WOA S2-COM_TENT,13605.0,14242.29,297.559,3071.329,29587.0,30740.613,457.942,11594.466,13471.0,14166.452,273.978,9661.594,44406.0,47122.452,712.331,17451.779,44634.0,47245.355,866.731,64586.957,79868.0,81902.516,1004.975,275306.897,76888.0,79531.129,1224.821,549100.0 
WOA S2-COM_CIRCLE,16337.0,17311.29,414.767,3708.159,29542.0,30072.613,345.698,11576.68,16797.0,17460.548,339.914,12071.739,31842.0,36708.452,2709.069,12485.771,30486.0,36557.129,2985.935,44082.609,56901.0,61752.677,8207.369,196110.345,54512.0,60379.613,7928.083,389271.429 
WOA S2-ELIT,433.0,435.839,1.816,0.932,267.0,267.323,0.736,5.534,138.0,143.742,1.883,0.0,257.0,257.419,1.238,1.581,69.0,70.032,0.999,0.0,29.0,29.097,0.296,0.0,14.0,14.226,0.418,0.0 
WOA S2-ELIT_LOG,433.0,434.935,1.999,0.932,267.0,267.613,0.704,5.534,141.0,143.581,1.54,2.174,257.0,257.161,0.723,1.581,69.0,69.677,1.175,0.0,29.0,29.0,0.0,0.0,14.0,14.323,0.467,0.0 
WOA S2-ELIT_PIECE,433.0,434.677,1.974,0.932,257.0,267.258,2.214,1.581,138.0,144.419,1.519,0.0,256.0,257.194,0.78,1.186,69.0,70.161,1.194,0.0,29.0,29.0,0.0,0.0,14.0,14.419,0.493,0.0 
WOA S2-ELIT_SINE,431.0,433.968,1.823,0.466,267.0,267.581,0.752,5.534,138.0,143.645,1.637,0.0,256.0,256.871,0.335,1.186,69.0,69.677,0.894,0.0,29.0,29.032,0.177,0.0,14.0,14.419,0.493,0.0 
WOA S2-ELIT_SINGER,433.0,434.677,1.974,0.932,256.0,266.806,2.583,1.186,141.0,142.935,1.684,2.174,257.0,257.097,0.296,1.581,69.0,69.226,0.551,0.0,29.0,29.0,0.0,0.0,14.0,14.161,0.368,0.0 
WOA S2-ELIT_SINU,431.0,434.355,1.993,0.466,259.0,267.161,1.648,2.372,141.0,143.452,1.643,2.174,257.0,257.29,0.887,1.581,69.0,69.419,0.752,0.0,29.0,29.065,0.246,0.0,14.0,14.065,0.246,0.0 
WOA S2-ELIT_TENT,433.0,435.548,2.092,0.932,266.0,267.355,0.698,5.138,141.0,144.0,1.503,2.174,256.0,257.065,0.801,1.186,69.0,70.226,1.069,0.0,29.0,29.032,0.177,0.0,14.0,14.355,0.478,0.0 
WOA S2-ELIT_CIRCLE,433.0,441.516,3.368,0.932,269.0,276.968,4.131,6.324,145.0,150.968,2.236,5.072,257.0,259.452,2.092,1.581,70.0,73.548,2.255,1.449,29.0,29.581,0.661,0.0,14.0,15.129,0.553,0.0 
SCA S2-STD,22062.0,23141.806,438.705,5042.657,47056.0,48126.065,606.585,18499.209,22288.0,23313.29,383.617,16050.725,70807.0,72716.29,868.65,27886.957,71449.0,72866.161,597.251,103449.275,121451.0,124189.742,916.812,418696.552,118480.0,120862.097,1034.248,846185.714 
SCA S2-STD_LOG,22151.0,23284.032,422.191,5063.403,46822.0,48139.645,658.458,18406.719,22244.0,23305.161,443.611,16018.841,71518.0,72871.484,680.11,28167.984,71590.0,72938.774,685.225,103653.623,120445.0,123834.097,1268.888,415227.586,117617.0,120554.323,1148.711,840021.429 
SCA S2-STD_PIECE,22417.0,23375.355,491.95,5125.408,45823.0,47947.677,786.973,18011.858,21731.0,23337.903,535.516,15647.101,71565.0,73091.032,727.059,28186.561,70199.0,72851.742,915.936,101637.681,120693.0,124055.613,1254.949,416082.759,118989.0,120892.194,973.594,849821.429 
SCA S2-STD_SINE,21764.0,23257.548,491.693,4973.193,47115.0,48304.323,645.308,18522.53,22356.0,23204.742,380.242,16100.0,71391.0,73063.0,744.178,28117.787,70544.0,73194.677,799.013,102137.681,121806.0,123650.613,971.78,419920.69,117909.0,120624.871,1022.642,842107.143 
SCA S2-STD_SINGER,13844.0,14374.581,185.74,3127.04,31705.0,32358.903,281.903,12431.621,13989.0,14401.258,203.081,10036.957,48945.0,49472.419,191.809,19245.85,48766.0,49456.032,284.869,70575.362,85403.0,85909.194,236.305,294393.103,82400.0,83489.0,320.833,588471.429 
SCA S2-STD_SINU,3348.0,3528.032,77.37,680.42,7502.0,7744.387,116.822,2865.217,3048.0,3295.935,120.186,2108.696,11120.0,11624.968,227.265,4295.257,11276.0,11768.226,267.912,16242.029,21123.0,21655.419,321.291,72737.931,20202.0,20856.677,328.238,144200.0 
SCA S2-STD_TENT,22506.0,23292.774,418.168,5146.154,46953.0,48244.581,646.517,18458.498,22170.0,23416.0,396.885,15965.217,70852.0,72971.516,813.61,27904.743,71235.0,72859.516,786.377,103139.13,121256.0,123903.323,1275.195,418024.138,118589.0,120753.419,964.184,846964.286 
SCA S2-STD_CIRCLE,22573.0,23372.484,417.878,5161.772,44869.0,48154.387,990.789,17634.783,22081.0,23220.968,470.806,15900.725,70890.0,72843.323,733.669,27919.763,71153.0,73119.161,754.898,103020.29,121503.0,123690.839,1062.983,418875.862,117865.0,120759.0,1072.418,841792.857 
SCA S2-COM,10265.0,11041.484,354.546,2292.774,21993.0,23219.226,495.393,8592.885,9822.0,11079.194,458.676,7017.391,33603.0,35279.581,790.638,13181.818,33186.0,35487.935,809.712,47995.652,57076.0,60305.065,1221.585,196713.793,57087.0,59112.71,1048.792,407664.286 
SCA S2-COM_LOG,10150.0,11059.774,323.159,2265.967,21389.0,23367.806,567.082,8354.15,9907.0,11133.097,444.258,7078.986,34033.0,35606.71,596.277,13351.779,34011.0,35607.806,643.001,49191.304,59786.0,61189.645,703.686,206058.621,57427.0,59680.839,862.737,410092.857 
SCA S2-COM_PIECE,9963.0,11087.484,413.206,2222.378,22300.0,23167.419,525.127,8714.229,9594.0,11051.194,457.628,6852.174,33448.0,35530.484,704.329,13120.553,34113.0,35522.645,556.377,49339.13,58585.0,60649.194,951.138,201917.241,55992.0,58893.387,1044.145,399842.857 
SCA S2-COM_SINE,11204.0,11936.516,357.403,2511.655,23834.0,25033.323,618.07,9320.553,91.77,11489.347,2116.028,-33.5,36729.0,38182.581,736.643,14417.391,36477.0,37958.097,696.549,52765.217,63143.0,65128.903,959.49,217634.483,61991.0,63452.71,815.237,442692.857 
SCA S2-COM_SINGER,5887.0,6699.806,273.802,1272.261,12865.0,14081.387,524.099,4984.98,5852.0,6587.581,326.072,4140.58,20536.0,21696.677,545.245,8016.996,20356.0,21681.097,591.822,29401.449,34764.0,37684.935,1312.768,119775.862,33893.0,36633.097,970.257,241992.857 
SCA S2-COM_SINU,1144.0,1616.0,99.953,166.667,2445.0,3084.29,288.268,866.403,780.0,1337.032,140.578,465.217,3715.0,4601.194,485.094,1368.379,3533.0,4347.323,368.91,5020.29,6511.0,7484.935,540.325,22351.724,6448.0,7502.677,633.548,45957.143 
SCA S2-COM_TENT,9501.0,10776.903,514.56,2114.685,21385.0,22758.871,551.183,8352.569,9828.0,10724.516,501.319,7021.739,33955.0,35266.032,747.057,13320.949,33823.0,35353.935,732.661,48918.841,58466.0,60731.226,870.292,201506.897,56062.0,58958.774,1080.639,400342.857 
SCA S2-COM_CIRCLE,12445.0,13192.935,402.855,2800.932,23592.0,24891.613,656.004,9224.901,12212.0,13270.129,330.486,8749.275,31589.0,41478.806,1905.6,12385.771,39811.0,41727.774,785.723,57597.101,63233.0,70737.806,2283.844,217944.828,56594.0,68200.323,3149.194,404142.857 
SCA S2-ELIT,433.0,433.774,1.58,0.932,259.0,267.129,1.621,2.372,141.0,143.452,1.757,2.174,257.0,257.161,0.883,1.581,69.0,69.548,0.797,0.0,29.0,29.032,0.177,0.0,14.0,14.032,0.177,0.0 
SCA S2-ELIT_LOG,431.0,434.097,1.89,0.466,267.0,267.226,0.418,5.534,141.0,143.097,1.82,2.174,256.0,257.0,0.254,1.186,69.0,69.129,0.421,0.0,29.0,29.0,0.0,0.0,14.0,14.097,0.296,0.0 
SCA S2-ELIT_PIECE,433.0,433.774,1.58,0.932,266.0,267.323,0.59,5.138,141.0,143.645,1.536,2.174,256.0,256.968,0.177,1.186,69.0,69.548,0.874,0.0,29.0,29.065,0.246,0.0,14.0,14.161,0.368,0.0 
SCA S2-ELIT_SINE,433.0,434.161,1.816,0.932,267.0,267.613,1.21,5.534,141.0,142.839,1.743,2.174,257.0,257.032,0.177,1.581,69.0,69.419,0.794,0.0,29.0,29.129,0.335,0.0,14.0,14.0,0.0,0.0 
SCA S2-ELIT_SINGER,433.0,434.387,1.183,0.932,265.0,267.323,0.778,4.743,141.0,142.29,1.817,2.174,257.0,257.839,1.167,1.581,69.0,69.226,0.551,0.0,29.0,29.0,0.0,0.0,14.0,14.0,0.0,0.0 
SCA S2-ELIT_SINU,433.0,433.419,0.493,0.932,267.0,267.29,0.454,5.534,141.0,142.161,1.725,2.174,257.0,258.355,1.002,1.581,69.0,69.194,0.534,0.0,29.0,29.0,0.0,0.0,14.0,14.0,0.0,0.0 
SCA S2-ELIT_TENT,433.0,434.161,1.816,0.932,267.0,267.323,0.532,5.534,141.0,143.645,1.617,2.174,257.0,257.0,0.0,1.581,69.0,69.516,0.798,0.0,29.0,29.065,0.246,0.0,14.0,14.161,0.368,0.0 
SCA S2-ELIT_CIRCLE,433.0,435.129,3.696,0.932,267.0,269.516,2.34,5.534,141.0,144.806,2.131,2.174,257.0,258.29,1.549,1.581,70.0,71.871,0.975,1.449,29.0,29.129,0.421,0.0,14.0,14.581,0.493,0.0 
